0.033333333333333326
0.04347826086956519
0.033333333333333326
0.052631578947368474
0.040000000000000036
0.033333333333333326
0.050000000000000044
0.1428571428571429
0.033333333333333326
0.033333333333333326
0.08333333333333337
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.050000000000000044
0.6879084967320261
0.4822888283378747
0.4193548387096774
0.3795811518324608
0.6132858837485172
0.49170124481327804
0.06666666666666665
0.033333333333333326
0.4357366771159875
0.5477582846003899
0.050000000000000044
0.19999999999999996
0.24083769633507857
0.2922374429223744
0.4350132625994695
0.59875
0.5007874015748032
0.41768292682926833
0.4402810304449649
0.2168674698795181
0.59875
0.04347826086956519
0.033333333333333326
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.7039159503342884
0.6375545851528384
0.0009532888465204614
0.19161676646706582
0.6221079691516709
0.033333333333333326
0.050000000000000044
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.432601880877743
0.033333333333333326
0.033333333333333326
0.17365269461077848
0.005494505494505475
0.59875
0.17647058823529416
0.6424870466321244
0.3841269841269841
0.6879084967320261
0.41644562334217505
0.040000000000000036
0.07407407407407407
0.045454545454545414
0.06666666666666665
0.045454545454545414
0.040000000000000036
0.052631578947368474
0.06666666666666665
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.032258064516129004
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.08823529411764708
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.052631578947368474
0.06666666666666665
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.03125
0.032258064516129004
0.040000000000000036
0.4193548387096774
0.03703703703703709
0.125
0.045454545454545414
0.045454545454545414
0.037735849056603765
0.1885245901639344
0.34123222748815163
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.019607843137254943
0.032258064516129004
0.050000000000000044
0.3648648648648649
0.008695652173912993
0.3476190476190476
0.20491803278688525
0.04347826086956519
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.3901345291479821
0.03125
0.1428571428571429
0.06666666666666665
0.14130434782608692
0.06666666666666665
0.2479338842975206
0.09999999999999998
0.08823529411764708
0.040000000000000036
0.033333333333333326
0.052631578947368474
0.050000000000000044
0.43661971830985913
0.02857142857142858
0.21259842519685035
0.04477611940298509
0.033333333333333326
0.033333333333333326
0.019607843137254943
0.008695652173912993
0.04761904761904767
0.06666666666666665
0.08510638297872342
0.39419087136929465
0.09459459459459463
0.4822888283378747
0.4193548387096774
0.003558718861209953
0.49170124481327804
0.06666666666666665
0.5477582846003899
0.050000000000000044
0.43236074270557034
0.59875
0.41768292682926833
0.4402810304449649
0.59875
0.04347826086956519
0.033333333333333326
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.0019102196752626144
0.6375545851528384
0.0009532888465204614
0.6221079691516709
0.050000000000000044
0.002004008016032066
0.432601880877743
0.033333333333333326
0.59875
0.3841269841269841
0.040000000000000036
0.03703703703703709
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.045454545454545414
0.045454545454545414
0.040000000000000036
0.033333333333333326
0.033333333333333326
0.052631578947368474
0.033333333333333326
0.040000000000000036
0.033333333333333326
0.050000000000000044
0.1428571428571429
0.0027247956403270157
0.4193548387096774
0.3795811518324608
0.003558718861209953
0.49170124481327804
0.06666666666666665
0.033333333333333326
0.4357366771159875
0.5477582846003899
0.050000000000000044
0.19999999999999996
0.24083769633507857
0.2922374429223744
0.5019607843137255
0.43236074270557034
0.59875
0.5007874015748032
0.41768292682926833
0.4402810304449649
0.2168674698795181
0.59875
0.04347826086956519
0.033333333333333326
0.39057239057239057
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.0019102196752626144
0.6375545851528384
0.0009532888465204614
0.19161676646706582
0.6221079691516709
0.033333333333333326
0.050000000000000044
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.432601880877743
0.033333333333333326
0.033333333333333326
0.005988023952095856
0.005494505494505475
0.59875
0.17647058823529416
0.6424870466321244
0.3841269841269841
0.6879084967320261
0.41644562334217505
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.08823529411764708
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.052631578947368474
0.040000000000000036
0.06666666666666665
0.050000000000000044
0.050000000000000044
0.1428571428571429
0.03125
0.032258064516129004
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.08823529411764708
0.040000000000000036
0.033333333333333326
0.052631578947368474
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.4822888283378747
0.4193548387096774
0.3795811518324608
0.6132858837485172
0.49170124481327804
0.06666666666666665
0.033333333333333326
0.4357366771159875
0.5477582846003899
0.050000000000000044
0.19999999999999996
0.24083769633507857
0.2922374429223744
0.5019607843137255
0.0026525198938992522
0.59875
0.5007874015748032
0.41768292682926833
0.4402810304449649
0.2168674698795181
0.59875
0.04347826086956519
0.033333333333333326
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.0019102196752626144
0.6375545851528384
0.7063870352716873
0.19161676646706582
0.6221079691516709
0.033333333333333326
0.050000000000000044
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.432601880877743
0.033333333333333326
0.033333333333333326
0.005988023952095856
0.2362637362637363
0.59875
0.17647058823529416
0.6424870466321244
0.3841269841269841
0.6879084967320261
0.41644562334217505
0.045454545454545414
0.045454545454545414
0.052631578947368474
0.050000000000000044
0.1428571428571429
0.040000000000000036
0.4193548387096774
0.24858757062146897
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.226027397260274
0.4357366771159875
0.050000000000000044
0.4263565891472868
0.032258064516129004
0.35744680851063826
0.3223140495867769
0.04347826086956519
0.15596330275229353
0.040000000000000036
0.1428571428571429
0.03125
0.15740740740740744
0.06666666666666665
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.18333333333333335
0.050000000000000044
0.27692307692307694
0.008130081300813052
0.432601880877743
0.07843137254901966
0.06666666666666665
0.04761904761904767
0.42345276872964166
0.1895424836601307
0.6424870466321244
0.3914728682170543
0.050000000000000044
0.1428571428571429
0.040000000000000036
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.040000000000000036
0.033333333333333326
0.052631578947368474
0.050000000000000044
0.02857142857142858
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.04761904761904767
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.050000000000000044
0.03703703703703709
0.033333333333333326
0.033333333333333326
0.08333333333333337
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.050000000000000044
0.6879084967320261
0.02857142857142858
0.432601880877743
0.41768292682926833
0.045454545454545414
0.04347826086956519
0.052631578947368474
0.39057239057239057
0.45128205128205123
0.06666666666666665
0.050000000000000044
0.4357366771159875
0.050000000000000044
0.1428571428571429
0.03125
0.050000000000000044
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.052631578947368474
0.06666666666666665
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.032258064516129004
0.033333333333333326
0.050000000000000044
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.040000000000000036
0.033333333333333326
0.052631578947368474
0.050000000000000044
0.02857142857142858
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.03703703703703709
0.033333333333333326
0.033333333333333326
0.08333333333333337
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.033333333333333326
0.050000000000000044
0.6879084967320261
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.045454545454545414
0.040000000000000036
0.052631578947368474
0.06666666666666665
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.032258064516129004
0.0027247956403270157
0.4193548387096774
0.3795811518324608
0.6132858837485172
0.49170124481327804
0.06666666666666665
0.033333333333333326
0.4357366771159875
0.5477582846003899
0.050000000000000044
0.19999999999999996
0.2922374429223744
0.5019607843137255
0.0026525198938992522
0.59875
0.5007874015748032
0.41768292682926833
0.4402810304449649
0.2168674698795181
0.59875
0.04347826086956519
0.033333333333333326
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.0019102196752626144
0.6375545851528384
0.0009532888465204614
0.19161676646706582
0.6221079691516709
0.033333333333333326
0.050000000000000044
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.432601880877743
0.033333333333333326
0.033333333333333326
0.17365269461077848
0.2362637362637363
0.59875
0.17647058823529416
0.6424870466321244
0.3841269841269841
0.6879084967320261
0.41644562334217505
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.045454545454545414
0.052631578947368474
0.040000000000000036
0.037735849056603765
0.06666666666666665
0.050000000000000044
0.1428571428571429
0.050000000000000044
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.045454545454545414
0.040000000000000036
0.052631578947368474
0.06666666666666665
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.032258064516129004
0.050000000000000044
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.045454545454545414
0.040000000000000036
0.052631578947368474
0.037735849056603765
0.040000000000000036
0.06666666666666665
0.050000000000000044
0.050000000000000044
0.1428571428571429
0.040000000000000036
0.29239766081871343
0.07999999999999996
0.4424242424242424
0.050000000000000044
0.3648648648648649
0.19130434782608696
0.04347826086956519
0.06578947368421051
0.41159420289855075
0.040000000000000036
0.15671641791044777
0.3470319634703196
0.09999999999999998
0.24369747899159666
0.05128205128205132
0.03797468354430378
0.02857142857142858
0.008130081300813052
0.432601880877743
0.03703703703703709
0.42902208201892744
0.59875
0.41901408450704225
0.07228915662650603
0.3914728682170543
0.08333333333333337
0.0888888888888889
0.08108108108108103
0.22839506172839508
0.008196721311475419
0.09999999999999998
0.06666666666666665
0.226027397260274
0.012048192771084376
0.015151515151515138
0.4108527131782945
0.59875
0.3223140495867769
0.20491803278688525
0.13
0.23529411764705888
0.11111111111111116
0.08235294117647063
0.3125
0.37410071942446044
0.14130434782608692
0.6221079691516709
0.18333333333333335
0.0444444444444444
0.04477611940298509
0.33488372093023255
0.05882352941176472
0.025974025974025983
0.2148760330578512
0.08510638297872342
0.03797468354430378
0.39419087136929465
0.39583333333333337
0.4193548387096774
0.08602150537634412
0.045454545454545414
0.037735849056603765
0.025974025974025983
0.5477582846003899
0.4263565891472868
0.019607843137254943
0.032258064516129004
0.23976608187134507
0.35744680851063826
0.3901345291479821
0.03125
0.1428571428571429
0.2148760330578512
0.08791208791208793
0.06666666666666665
0.2479338842975206
0.2148760330578512
0.2148760330578512
0.052631578947368474
0.05714285714285716
0.24369747899159666
0.12264150943396224
0.26973684210526316
0.06666666666666665
0.25503355704697983
0.04761904761904767
0.08910891089108908
0.051948051948051965
0.6424870466321244
0.30952380952380953
0.09756097560975607
0.03703703703703709
0.125
0.045454545454545414
0.04109589041095896
0.44207317073170727
0.05494505494505497
0.05714285714285716
0.4357366771159875
0.050000000000000044
0.009708737864077666
0.11494252873563215
0.59875
0.3088235294117647
0.39057239057239057
0.1444444444444445
0.3886792452830189
0.35746606334841624
0.6375545851528384
0.20714285714285718
0.06666666666666665
0.20270270270270274
0.08823529411764708
0.040000000000000036
0.11842105263157898
0.050000000000000044
0.5430861723446894
0.19685039370078738
0.24369747899159666
0.3671875
0.21476510067114096
0.3529411764705882
0.0027247956403270157
0.4193548387096774
0.6132858837485172
0.49170124481327804
0.06666666666666665
0.5477582846003899
0.050000000000000044
0.0026525198938992522
0.59875
0.41768292682926833
0.4402810304449649
0.59875
0.04347826086956519
0.033333333333333326
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.7039159503342884
0.6375545851528384
0.0009532888465204614
0.6221079691516709
0.050000000000000044
0.002004008016032066
0.432601880877743
0.033333333333333326
0.59875
0.3841269841269841
0.0027247956403270157
0.4193548387096774
0.040000000000000036
0.24858757062146897
0.03703703703703709
0.3491525423728814
0.16504854368932043
0.39622641509433965
0.045454545454545414
0.22549019607843135
0.045454545454545414
0.180327868852459
0.34123222748815163
0.06666666666666665
0.226027397260274
0.050000000000000044
0.5477582846003899
0.4263565891472868
0.032258064516129004
0.24083769633507857
0.273972602739726
0.4108527131782945
0.35744680851063826
0.41768292682926833
0.4402810304449649
0.3728070175438597
0.3476190476190476
0.20491803278688525
0.04347826086956519
0.21476510067114096
0.040000000000000036
0.3901345291479821
0.03125
0.1428571428571429
0.3886792452830189
0.35746606334841624
0.6375545851528384
0.3470319634703196
0.0076045627376425395
0.15671641791044777
0.2148760330578512
0.2479338842975206
0.2148760330578512
0.20270270270270274
0.08823529411764708
0.2148760330578512
0.040000000000000036
0.052631578947368474
0.24369747899159666
0.43661971830985913
0.24369747899159666
0.3580786026200873
0.21232876712328763
0.388646288209607
0.26973684210526316
0.21259842519685035
0.432601880877743
0.2601156069364162
0.019607843137254943
0.24369747899159666
0.06666666666666665
0.008695652173912993
0.42902208201892744
0.04761904761904767
0.2148760330578512
0.42345276872964166
0.1895424836601307
0.6424870466321244
0.3841269841269841
0.39419087136929465
0.30952380952380953
0.41644562334217505
0.033333333333333326
0.050000000000000044
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.29239766081871343
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.050000000000000044
0.032258064516129004
0.2321428571428571
0.003875968992248069
0.04347826086956519
0.040000000000000036
0.1428571428571429
0.03125
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.06666666666666665
0.3841269841269841
0.040000000000000036
0.02857142857142858
0.03703703703703709
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.045454545454545414
0.045454545454545414
0.040000000000000036
0.033333333333333326
0.033333333333333326
0.052631578947368474
0.033333333333333326
0.037735849056603765
0.040000000000000036
0.033333333333333326
0.050000000000000044
0.1428571428571429
0.050000000000000044
0.040000000000000036
0.050000000000000044
0.03703703703703709
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.045454545454545414
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.033333333333333326
0.052631578947368474
0.033333333333333326
0.040000000000000036
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.1428571428571429
0.4850136239782016
0.4193548387096774
0.003558718861209953
0.49170124481327804
0.06666666666666665
0.050000000000000044
0.0026525198938992522
0.59875
0.41768292682926833
0.4402810304449649
0.59875
0.04347826086956519
0.033333333333333326
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.0019102196752626144
0.6375545851528384
0.7073403241182078
0.6221079691516709
0.050000000000000044
0.5410821643286573
0.033333333333333326
0.59875
0.3841269841269841
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.040000000000000036
0.033333333333333326
0.052631578947368474
0.050000000000000044
0.02857142857142858
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.04761904761904767
0.040000000000000036
0.07407407407407407
0.045454545454545414
0.06666666666666665
0.08823529411764708
0.008695652173912993
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.052631578947368474
0.037735849056603765
0.06666666666666665
0.040000000000000036
0.050000000000000044
0.1428571428571429
0.03125
0.032258064516129004
0.0027247956403270157
0.4193548387096774
0.3795811518324608
0.6168446026097272
0.045454545454545414
0.49170124481327804
0.06666666666666665
0.033333333333333326
0.4357366771159875
0.5477582846003899
0.050000000000000044
0.032258064516129004
0.19999999999999996
0.24083769633507857
0.2922374429223744
0.5019607843137255
0.43236074270557034
0.59875
0.5007874015748032
0.41768292682926833
0.4402810304449649
0.2168674698795181
0.59875
0.04347826086956519
0.033333333333333326
0.39057239057239057
0.45128205128205123
0.33606557377049184
0.21476510067114096
0.0019102196752626144
0.6375545851528384
0.0009532888465204614
0.19161676646706582
0.6221079691516709
0.033333333333333326
0.050000000000000044
0.43661971830985913
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.02857142857142858
0.432601880877743
0.033333333333333326
0.033333333333333326
0.17365269461077848
0.005494505494505475
0.59875
0.17647058823529416
0.6424870466321244
0.3841269841269841
0.6879084967320261
0.41644562334217505
0.040000000000000036
0.07407407407407407
0.045454545454545414
0.045454545454545414
0.037735849056603765
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.03125
0.14130434782608692
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.050000000000000044
0.02857142857142858
0.033333333333333326
0.06666666666666665
0.04761904761904767
0.09459459459459463
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.040000000000000036
0.033333333333333326
0.052631578947368474
0.050000000000000044
0.02857142857142858
0.033333333333333326
0.033333333333333326
0.06666666666666665
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.037735849056603765
0.06666666666666665
0.033333333333333326
0.050000000000000044
0.032258064516129004
0.04347826086956519
0.033333333333333326
0.040000000000000036
0.1428571428571429
0.03125
0.14130434782608692
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.050000000000000044
0.02857142857142858
0.033333333333333326
0.06666666666666665
0.04761904761904767
0.09459459459459463
0.02857142857142858
0.41768292682926833
0.045454545454545414
0.04347826086956519
0.050000000000000044
0.050000000000000044
0.050000000000000044
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17365269461077848
0.033333333333333326
0.5007874015748032
0.2168674698795181
0.005494505494505475
0.033333333333333326
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17365269461077848
0.5007874015748032
0.2168674698795181
0.2417582417582418
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.005988023952095856
0.0015748031496063408
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.005988023952095856
0.5023622047244094
0.6221079691516709
0.2168674698795181
0.2362637362637363
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.005988023952095856
0.5007874015748032
0.2168674698795181
0.2417582417582418
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17365269461077848
0.5007874015748032
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17365269461077848
0.033333333333333326
0.0015748031496063408
0.2168674698795181
0.2417582417582418
0.033333333333333326
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.005988023952095856
0.5023622047244094
0.6221079691516709
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.005988023952095856
0.5023622047244094
0.6221079691516709
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17365269461077848
0.5007874015748032
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17964071856287422
0.5007874015748032
0.6221079691516709
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.002004008016032066
0.19161676646706582
0.19999999999999996
0.2922374429223744
0.3795811518324608
0.17964071856287422
0.5007874015748032
0.2168674698795181
0.005494505494505475
0.17647058823529416
0.41359773371104813
0.3765432098765432
0.5410821643286573
0.19161676646706582
0.08333333333333337
0.4193548387096774
0.040000000000000036
0.03703703703703709
0.125
0.045454545454545414
0.045454545454545414
0.05494505494505497
0.037735849056603765
0.180327868852459
0.05714285714285716
0.09999999999999998
0.025974025974025983
0.06666666666666665
0.4263565891472868
0.019607843137254943
0.032258064516129004
0.3648648648648649
0.11494252873563215
0.008695652173912993
0.35744680851063826
0.04347826086956519
0.040000000000000036
0.1428571428571429
0.03125
0.3886792452830189
0.06666666666666665
0.14130434782608692
0.06666666666666665
0.2479338842975206
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.050000000000000044
0.05714285714285716
0.05128205128205132
0.03797468354430378
0.02857142857142858
0.12264150943396224
0.04477611940298509
0.07843137254901966
0.03703703703703709
0.06666666666666665
0.04761904761904767
0.025974025974025983
0.21476510067114096
0.08510638297872342
0.051948051948051965
0.03797468354430378
0.07228915662650603
0.39419087136929465
0.3914728682170543
0.03703703703703709
0.07999999999999996
0.0888888888888889
0.32608695652173914
0.045454545454545414
0.04109589041095896
0.44207317073170727
0.05494505494505497
0.045454545454545414
0.025974025974025983
0.1428571428571429
0.03125
0.15671641791044777
0.37410071942446044
0.08823529411764708
0.040000000000000036
0.4475
0.05714285714285716
0.03797468354430378
0.12264150943396224
0.0444444444444444
0.19685039370078738
0.03703703703703709
0.06666666666666665
0.025974025974025983
0.16455696202531644
0.007633587786259555
0.03797468354430378
0.06024096385542166
0.3529411764705882
0.4193548387096774
0.23225806451612907
0.03703703703703709
0.07999999999999996
0.0888888888888889
0.08602150537634412
0.33043478260869563
0.045454545454545414
0.04109589041095896
0.44207317073170727
0.01098901098901095
0.045454545454545414
0.3529411764705882
0.09999999999999998
0.06666666666666665
0.019607843137254943
0.032258064516129004
0.003875968992248069
0.0015748031496063408
0.04347826086956519
0.33606557377049184
0.41159420289855075
0.040000000000000036
0.3901345291479821
0.03125
0.1428571428571429
0.35746606334841624
0.3125
0.20714285714285718
0.37410071942446044
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.4475
0.050000000000000044
0.05714285714285716
0.12264150943396224
0.0444444444444444
0.19685039370078738
0.0046511627906976605
0.4077669902912622
0.06666666666666665
0.04761904761904767
0.16455696202531644
0.18320610687022898
0.17647058823529416
0.012048192771084376
0.39419087136929465
0.30952380952380953
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.045454545454545414
0.01098901098901095
0.037735849056603765
0.1885245901639344
0.05714285714285716
0.09999999999999998
0.025974025974025983
0.06666666666666665
0.4263565891472868
0.019607843137254943
0.032258064516129004
0.11494252873563215
0.008695652173912993
0.35744680851063826
0.04347826086956519
0.040000000000000036
0.1428571428571429
0.03125
0.3886792452830189
0.06666666666666665
0.14130434782608692
0.06666666666666665
0.2479338842975206
0.08823529411764708
0.040000000000000036
0.052631578947368474
0.050000000000000044
0.05714285714285716
0.03797468354430378
0.02857142857142858
0.12264150943396224
0.03703703703703709
0.06666666666666665
0.025974025974025983
0.21476510067114096
0.08510638297872342
0.03797468354430378
0.39419087136929465
0.1428571428571429
0.03125
0.032258064516129004
0.040000000000000036
0.045454545454545414
0.01098901098901095
0.05714285714285716
0.014285714285714235
0.025974025974025983
0.06666666666666665
0.4263565891472868
0.011494252873563204
0.19130434782608696
0.1428571428571429
0.03125
0.3886792452830189
0.14130434782608692
0.08823529411764708
0.040000000000000036
0.05714285714285716
0.06666666666666665
0.025974025974025983
0.21476510067114096
0.012048192771084376
0.39419087136929465
0.06666666666666665
0.08823529411764708
0.05714285714285716
0.1428571428571429
0.03125
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.040000000000000036
0.052631578947368474
0.06666666666666665
0.1428571428571429
0.03125
0.032258064516129004
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.08823529411764708
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.052631578947368474
0.06666666666666665
0.040000000000000036
0.1428571428571429
0.03125
0.032258064516129004
0.040000000000000036
0.03703703703703709
0.045454545454545414
0.06666666666666665
0.08823529411764708
0.045454545454545414
0.040000000000000036
0.04347826086956519
0.052631578947368474
0.040000000000000036
0.06666666666666665
0.050000000000000044
0.1428571428571429
0.03125
0.032258064516129004
0.040000000000000036
0.03703703703703709
0.045454545454545414
